+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; monociclocompleto_debug|Alu_control_U11                                 ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|branch_control_U25                              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Data_memory_U15|memory_u0                       ; 46    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Data_memory_U15                                 ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[31].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[30].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[29].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[28].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[27].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[26].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[25].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[24].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[23].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[22].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[21].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[20].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[19].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[18].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[17].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[16].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[15].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[14].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[13].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[12].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[11].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[10].sum ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[9].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[8].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[7].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[6].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[5].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[4].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[3].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[2].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[1].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10|sumadorNbits[0].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27|sumador_u10                      ; 65    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_shiftU27                                  ; 65    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[31].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[30].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[29].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[28].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[27].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[26].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[25].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[24].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[23].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[22].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[21].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[20].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[19].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[18].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[17].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[16].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[15].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[14].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[13].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[12].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[11].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[10].sum  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[9].sum   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[8].sum   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[7].sum   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[6].sum   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[5].sum   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[4].sum   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[3].sum   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[2].sum   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[1].sum   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20|sumadorNbits[0].sum   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26|sumador_u20                       ; 65    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|adder_calcU26                                   ; 33    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[31].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[30].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[29].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[28].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[27].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[26].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[25].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[24].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[23].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[22].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[21].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[20].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[19].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[18].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[17].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[16].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[15].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[14].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[13].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[12].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[11].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[10].sum      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[9].sum       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[8].sum       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[7].sum       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[6].sum       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[5].sum       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[4].sum       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[3].sum       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[2].sum       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[1].sum       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1|sumadorNbits[0].sum       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5|Adder_U1                           ; 65    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Execution_U5                                    ; 68    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Sleft_1_U7                                      ; 32    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Mux_and                                         ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Mux_memory                                      ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Mux_U6                                          ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|SignExtend_U4                                   ; 32    ; 0              ; 8            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|RegFile_U3                                      ; 49    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|Control_U3                                      ; 7     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|InstMem_U2                                      ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug|PCCalc_U1                                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monociclocompleto_debug                                                 ; 2     ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; divisor                                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
